Keycode,orgunitlevel2,orgunitlevel3,dhis_organisationunitid,dhis_organisationunitname,datim_organisationunitid,datim_organisationunitname,period,"echo_PrEP_NEW_N_Age_Sex_v2 | 15-19, Female","echo_PrEP_NEW_N_Age_Sex_v2 | 20-24, Female","echo_PrEP_NEW_N_Age_Sex_v2 | 25-29, Female","echo_PrEP_NEW_N_Age_Sex_v2 | 30-34, Female","echo_PrEP_NEW_N_Age_Sex_v2 | 35-39, Female","echo_PrEP_NEW_N_Age_Sex_v2 | 40-44, Female","echo_PrEP_NEW_N_Age_Sex_v2 | 45-49, Female","echo_PrEP_NEW_N_Age_Sex_v2 | 50+, Female","echo_PrEP_NEW_N_Age_Sex_v2 | Unknown Age, Female","echo_PrEP_NEW_N_Age_Sex_v2 | 15-19, Male","echo_PrEP_NEW_N_Age_Sex_v2 | 20-24, Male","echo_PrEP_NEW_N_Age_Sex_v2 | 25-29, Male","echo_PrEP_NEW_N_Age_Sex_v2 | 30-34, Male","echo_PrEP_NEW_N_Age_Sex_v2 | 35-39, Male","echo_PrEP_NEW_N_Age_Sex_v2 | 40-44, Male","echo_PrEP_NEW_N_Age_Sex_v2 | 45-49, Male","echo_PrEP_NEW_N_Age_Sex_v2 | 50+, Male","echo_PrEP_NEW_N_Age_Sex_v2 | Unknown Age, Male",echo_PrEP_NEW_N_KeyPopAbr | PWID,echo_PrEP_NEW_N_KeyPopAbr | MSM,echo_PrEP_NEW_N_KeyPopAbr | TG,echo_PrEP_NEW_N_KeyPopAbr | FSW,echo_PrEP_NEW_N_KeyPopAbr | People in prisons and other enclosed settings,ECHO MOZ | PREP_Número de Utentes que Iniciaram o PrEP pela primeira vez ( KP - PrEP_NEW) AHDJ,ECHO MOZ | PREP_Número de Utentes que Iniciaram o PrEP pela primeira vez ( KP - PrEP_NEW) AR,ECHO MOZ | PREP_Número de Utentes que Iniciaram o PrEP pela primeira vez ( KP - PrEP_NEW) SD,ECHO MOZ | PREP_Número de Utentes que Iniciaram o PrEP pela primeira vez ( KP - PrEP_NEW) HTS,ECHO MOZ | PREP_Número de Utentes que Iniciaram o PrEP pela primeira vez ( KP - PrEP_NEW) CLC,ECHO MOZ | PREP_Número de Utentes que Iniciaram o PrEP pela primeira vez ( KP - PrEP_NEW) MIL,ECHO MOZ | PREP_Número de Utentes que Iniciaram o PrEP pela primeira vez ( KP - PrEP_NEW) MIN,ECHO MOZ | PREP_Número de Utentes que Iniciaram o PrEP pela primeira vez ( KP - PrEP_NEW) Gravida,ECHO MOZ | PREP_Número de Utentes que Iniciaram o PrEP pela primeira vez ( KP - PrEP_NEW) Mullheres Lactantes
200527,Manica,Gondola,L7TkArEzSdW,CS Amatongas,e2cMNKCnHOw,Amatongas CS,2022Q3,6.0,10,9,4,0.0,3.0,1.0,0.0,,4.0,9.0,6.0,3.0,1.0,0.0,0.0,1.0,,0.0,0.0,0.0,8.0,0.0,17.0,0.0,16,0.0,0.0,0.0,8.0,8.0,0.0
200502,Manica,Gondola,UzFYRpkVqN2,CS Muda SerraÃ§Ã£o,xfxtwRZ7Ejp,Muda Serração CS,2022Q3,1.0,3,1,0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0.0,0.0,0.0,0.0,2.0,0.0
200192,Niassa,Cuamba,mY5o8jTjIKb,CS Cuamba,kdUL3XxL1bF,Cuamba CS,2022Q3,21.0,30,22,7,17.0,8.0,2.0,2.0,,8.0,19.0,11.0,9.0,5.0,2.0,2.0,2.0,,0.0,10.0,3.0,20.0,4.0,49.0,5.0,38,0.0,0.0,3.0,0.0,24.0,11.0
200531,Manica,Cidade de Chimoio,g9AT6oQ6Uoi,CS Nhamaonha,UBe2SLdSmxV,Nhamaonha CS,2022Q3,12.0,29,5,6,4.0,8.0,,,,3.0,20.0,12.0,7.0,6.0,5.0,4.0,6.0,,,,,8.0,,18.0,18.0,54,,7.0,,4.0,18.0,
398330,Manica,Cidade de Chimoio,lR0tDnUzHdB,CS Vila Nova,KxEa3dXzAYv,Vila Nova CS,2022Q3,2.0,13,9,6,4.0,2.0,,1.0,,3.0,6.0,4.0,4.0,2.0,3.0,1.0,1.0,,,,,8.0,,14.0,,26,,1.0,,,11.0,1.0
200522,Manica,Cidade de Chimoio,aUtB6n9lhl4,CS Chissui,IJwB2CRmy7D,Chissui CS,2022Q3,3.0,7,8,9,5.0,6.0,,,,1.0,6.0,6.0,19.0,8.0,3.0,4.0,6.0,,,,,,,2.0,,67,,20.0,,2.0,,
201696,Manica,Cidade de Chimoio,SKLMPC7qDwD,CS 7 de Abril,DfdvXXyNSoV,7 de Abril CS,2022Q3,6.0,23,8,9,3.0,1.0,0.0,2.0,,8.0,42.0,11.0,13.0,3.0,1.0,0.0,2.0,,0.0,26.0,0.0,22.0,0.0,28.0,0.0,35,0.0,6.0,1.0,6.0,0.0,0.0
200525,Manica,Cidade de Chimoio,nT0RSdagl3c,CS Eduardo Mondlane,rlAmYWNUTnR,Eduardo Mondlane CS,2022Q3,8.0,30,36,22,10.0,2.0,3.0,1.0,,5.0,29.0,21.0,15.0,8.0,6.0,2.0,2.0,,,18.0,1.0,50.0,,18.0,23.0,51,,4.0,6.0,6.0,23.0,
200499,Manica,Cidade de Chimoio,ZPCgEihjMiy,CS 1 Âº de Maio,l7dBO27dhA6,1º Maio CS,2022Q3,3.0,27,29,12,14.0,3.0,2.0,1.0,,8.0,38.0,59.0,23.0,12.0,8.0,3.0,7.0,,0.0,89.0,4.0,39.0,0.0,6.0,0.0,109,0.0,1.0,1.0,0.0,2.0,1.0
200517,Manica,Sussundenga,hzMMspjctBN,CS Sussundenga-Sede,RovRnV9RWFd,Sussundenga CS,2022Q3,5.0,5,5,1,5.0,2.0,,,,,3.0,7.0,2.0,3.0,4.0,,4.0,,,4.0,3.0,12.0,,,,23,,,1.0,1.0,2.0,
200155,Niassa,Cidade de Lichinga,kTLJHJShXJC,CS Lichinga,BRlA0HkkMGM,Lichinga CS,2022Q3,42.0,32,23,13,5.0,3.0,1.0,,,14.0,20.0,9.0,2.0,5.0,2.0,1.0,2.0,,1.0,3.0,,68.0,17.0,53.0,,19,,3.0,,,16.0,1.0
200180,Niassa,Mandimba,KqIfEtf5mj8,CS Mandimba,GDCM1IWa7Zh,Mandimba CS,2022Q3,3.0,23,27,8,2.0,2.0,,2.0,,6.0,18.0,22.0,5.0,5.0,1.0,1.0,,,,,,47.0,43.0,3.0,,20,1.0,1.0,,,6.0,3.0
